-- Merging decision tree log ---
manifest
ADDED from /Users/marianesantana/Documents/Android/in-telligent-android-master/In-telligent/app/src/main/AndroidManifest.xml:2:1-298:12
INJECTED from /Users/marianesantana/Documents/Android/in-telligent-android-master/In-telligent/app/src/main/AndroidManifest.xml:2:1-298:12
INJECTED from /Users/marianesantana/Documents/Android/in-telligent-android-master/In-telligent/app/src/main/AndroidManifest.xml:2:1-298:12
INJECTED from /Users/marianesantana/Documents/Android/in-telligent-android-master/In-telligent/app/src/main/AndroidManifest.xml:2:1-298:12
	android:exported
		ADDED from [androidx.work:work-runtime:2.9.0] /Users/marianesantana/.gradle/caches/transforms-3/c79acf560d875008275100de3eae8846/transformed/work-runtime-2.9.0/AndroidManifest.xml:114:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.9.0] /Users/marianesantana/.gradle/caches/transforms-3/c79acf560d875008275100de3eae8846/transformed/work-runtime-2.9.0/AndroidManifest.xml:115:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.9.0] /Users/marianesantana/.gradle/caches/transforms-3/c79acf560d875008275100de3eae8846/transformed/work-runtime-2.9.0/AndroidManifest.xml:112:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.9.0] /Users/marianesantana/.gradle/caches/transforms-3/c79acf560d875008275100de3eae8846/transformed/work-runtime-2.9.0/AndroidManifest.xml:111:13-88
intent-filter#action:name:android.intent.action.BOOT_COMPLETED+action:name:android.intent.action.TIMEZONE_CHANGED+action:name:android.intent.action.TIME_SET
ADDED from [androidx.work:work-runtime:2.9.0] /Users/marianesantana/.gradle/caches/transforms-3/c79acf560d875008275100de3eae8846/transformed/work-runtime-2.9.0/AndroidManifest.xml:116:13-120:29
action#android.intent.action.BOOT_COMPLETED
ADDED from [androidx.work:work-runtime:2.9.0] /Users/marianesantana/.gradle/caches/transforms-3/c79acf560d875008275100de3eae8846/transformed/work-runtime-2.9.0/AndroidManifest.xml:117:17-79
	android:name
		ADDED from [androidx.work:work-runtime:2.9.0] /Users/marianesantana/.gradle/caches/transforms-3/c79acf560d875008275100de3eae8846/transformed/work-runtime-2.9.0/AndroidManifest.xml:117:25-76
action#android.intent.action.TIME_SET
ADDED from [androidx.work:work-runtime:2.9.0] /Users/marianesantana/.gradle/caches/transforms-3/c79acf560d875008275100de3eae8846/transformed/work-runtime-2.9.0/AndroidManifest.xml:118:17-73
	android:name
		ADDED from [androidx.work:work-runtime:2.9.0] /Users/marianesantana/.gradle/caches/transforms-3/c79acf560d875008275100de3eae8846/transformed/work-runtime-2.9.0/AndroidManifest.xml:118:25-70
action#android.intent.action.TIMEZONE_CHANGED
ADDED from [androidx.work:work-runtime:2.9.0] /Users/marianesantana/.gradle/caches/transforms-3/c79acf560d875008275100de3eae8846/transformed/work-runtime-2.9.0/AndroidManifest.xml:119:17-81
	android:name
		ADDED from [androidx.work:work-runtime:2.9.0] /Users/marianesantana/.gradle/caches/transforms-3/c79acf560d875008275100de3eae8846/transformed/work-runtime-2.9.0/AndroidManifest.xml:119:25-78
receiver#androidx.work.impl.background.systemalarm.ConstraintProxyUpdateReceiver
ADDED from [androidx.work:work-runtime:2.9.0] /Users/marianesantana/.gradle/caches/transforms-3/c79acf560d875008275100de3eae8846/transformed/work-runtime-2.9.0/AndroidManifest.xml:122:9-131:20
	android:enabled
		ADDED from [androidx.work:work-runtime:2.9.0] /Users/marianesantana/.gradle/caches/transforms-3/c79acf560d875008275100de3eae8846/transformed/work-runtime-2.9.0/AndroidManifest.xml:125:13-72
	android:exported
		ADDED from [androidx.work:work-runtime:2.9.0] /Users/marianesantana/.gradle/caches/transforms-3/c79acf560d875008275100de3eae8846/transformed/work-runtime-2.9.0/AndroidManifest.xml:126:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.9.0] /Users/marianesantana/.gradle/caches/transforms-3/c79acf560d875008275100de3eae8846/transformed/work-runtime-2.9.0/AndroidManifest.xml:127:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.9.0] /Users/marianesantana/.gradle/caches/transforms-3/c79acf560d875008275100de3eae8846/transformed/work-runtime-2.9.0/AndroidManifest.xml:124:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.9.0] /Users/marianesantana/.gradle/caches/transforms-3/c79acf560d875008275100de3eae8846/transformed/work-runtime-2.9.0/AndroidManifest.xml:123:13-99
intent-filter#action:name:androidx.work.impl.background.systemalarm.UpdateProxies
ADDED from [androidx.work:work-runtime:2.9.0] /Users/marianesantana/.gradle/caches/transforms-3/c79acf560d875008275100de3eae8846/transformed/work-runtime-2.9.0/AndroidManifest.xml:128:13-130:29
action#androidx.work.impl.background.systemalarm.UpdateProxies
ADDED from [androidx.work:work-runtime:2.9.0] /Users/marianesantana/.gradle/caches/transforms-3/c79acf560d875008275100de3eae8846/transformed/work-runtime-2.9.0/AndroidManifest.xml:129:17-98
	android:name
		ADDED from [androidx.work:work-runtime:2.9.0] /Users/marianesantana/.gradle/caches/transforms-3/c79acf560d875008275100de3eae8846/transformed/work-runtime-2.9.0/AndroidManifest.xml:129:25-95
receiver#androidx.work.impl.diagnostics.DiagnosticsReceiver
ADDED from [androidx.work:work-runtime:2.9.0] /Users/marianesantana/.gradle/caches/transforms-3/c79acf560d875008275100de3eae8846/transformed/work-runtime-2.9.0/AndroidManifest.xml:132:9-142:20
	android:enabled
		ADDED from [androidx.work:work-runtime:2.9.0] /Users/marianesantana/.gradle/caches/transforms-3/c79acf560d875008275100de3eae8846/transformed/work-runtime-2.9.0/AndroidManifest.xml:135:13-35
	android:exported
		ADDED from [androidx.work:work-runtime:2.9.0] /Users/marianesantana/.gradle/caches/transforms-3/c79acf560d875008275100de3eae8846/transformed/work-runtime-2.9.0/AndroidManifest.xml:136:13-36
	android:permission
		ADDED from [androidx.work:work-runtime:2.9.0] /Users/marianesantana/.gradle/caches/transforms-3/c79acf560d875008275100de3eae8846/transformed/work-runtime-2.9.0/AndroidManifest.xml:137:13-57
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.9.0] /Users/marianesantana/.gradle/caches/transforms-3/c79acf560d875008275100de3eae8846/transformed/work-runtime-2.9.0/AndroidManifest.xml:138:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.9.0] /Users/marianesantana/.gradle/caches/transforms-3/c79acf560d875008275100de3eae8846/transformed/work-runtime-2.9.0/AndroidManifest.xml:134:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.9.0] /Users/marianesantana/.gradle/caches/transforms-3/c79acf560d875008275100de3eae8846/transformed/work-runtime-2.9.0/AndroidManifest.xml:133:13-78
intent-filter#action:name:androidx.work.diagnostics.REQUEST_DIAGNOSTICS
ADDED from [androidx.work:work-runtime:2.9.0] /Users/marianesantana/.gradle/caches/transforms-3/c79acf560d875008275100de3eae8846/transformed/work-runtime-2.9.0/AndroidManifest.xml:139:13-141:29
action#androidx.work.diagnostics.REQUEST_DIAGNOSTICS
ADDED from [androidx.work:work-runtime:2.9.0] /Users/marianesantana/.gradle/caches/transforms-3/c79acf560d875008275100de3eae8846/transformed/work-runtime-2.9.0/AndroidManifest.xml:140:17-88
	android:name
		ADDED from [androidx.work:work-runtime:2.9.0] /Users/marianesantana/.gradle/caches/transforms-3/c79acf560d875008275100de3eae8846/transformed/work-runtime-2.9.0/AndroidManifest.xml:140:25-85
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:20.4.2] /Users/marianesantana/.gradle/caches/transforms-3/5aa84cf62ee3497cd1e34e2f8f7a6e93/transformed/jetified-firebase-common-20.4.2/AndroidManifest.xml:23:9-28:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:20.4.2] /Users/marianesantana/.gradle/caches/transforms-3/5aa84cf62ee3497cd1e34e2f8f7a6e93/transformed/jetified-firebase-common-20.4.2/AndroidManifest.xml:25:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:20.4.2] /Users/marianesantana/.gradle/caches/transforms-3/5aa84cf62ee3497cd1e34e2f8f7a6e93/transformed/jetified-firebase-common-20.4.2/AndroidManifest.xml:27:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.4.2] /Users/marianesantana/.gradle/caches/transforms-3/5aa84cf62ee3497cd1e34e2f8f7a6e93/transformed/jetified-firebase-common-20.4.2/AndroidManifest.xml:26:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:20.4.2] /Users/marianesantana/.gradle/caches/transforms-3/5aa84cf62ee3497cd1e34e2f8f7a6e93/transformed/jetified-firebase-common-20.4.2/AndroidManifest.xml:28:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:20.4.2] /Users/marianesantana/.gradle/caches/transforms-3/5aa84cf62ee3497cd1e34e2f8f7a6e93/transformed/jetified-firebase-common-20.4.2/AndroidManifest.xml:24:13-77
meta-data#com.google.firebase.components:com.google.firebase.FirebaseCommonKtxRegistrar
ADDED from [com.google.firebase:firebase-common:20.4.2] /Users/marianesantana/.gradle/caches/transforms-3/5aa84cf62ee3497cd1e34e2f8f7a6e93/transformed/jetified-firebase-common-20.4.2/AndroidManifest.xml:35:13-37:85
	android:value
		ADDED from [com.google.firebase:firebase-common:20.4.2] /Users/marianesantana/.gradle/caches/transforms-3/5aa84cf62ee3497cd1e34e2f8f7a6e93/transformed/jetified-firebase-common-20.4.2/AndroidManifest.xml:37:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common:20.4.2] /Users/marianesantana/.gradle/caches/transforms-3/5aa84cf62ee3497cd1e34e2f8f7a6e93/transformed/jetified-firebase-common-20.4.2/AndroidManifest.xml:36:17-109
queries
ADDED from [com.facebook.android:facebook-common:16.2.0] /Users/marianesantana/.gradle/caches/transforms-3/748e9da0a1c7c2962368de2eb3e6486c/transformed/jetified-facebook-common-16.2.0/AndroidManifest.xml:17:5-19:15
MERGED from [com.google.android.gms:play-services-maps:18.2.0] /Users/marianesantana/.gradle/caches/transforms-3/5ac2fd4e4d31a18b44a8c437da6e013f/transformed/jetified-play-services-maps-18.2.0/AndroidManifest.xml:30:5-34:15
MERGED from [com.google.android.gms:play-services-maps:18.2.0] /Users/marianesantana/.gradle/caches/transforms-3/5ac2fd4e4d31a18b44a8c437da6e013f/transformed/jetified-play-services-maps-18.2.0/AndroidManifest.xml:30:5-34:15
package#com.facebook.katana
ADDED from [com.facebook.android:facebook-common:16.2.0] /Users/marianesantana/.gradle/caches/transforms-3/748e9da0a1c7c2962368de2eb3e6486c/transformed/jetified-facebook-common-16.2.0/AndroidManifest.xml:18:9-55
	android:name
		ADDED from [com.facebook.android:facebook-common:16.2.0] /Users/marianesantana/.gradle/caches/transforms-3/748e9da0a1c7c2962368de2eb3e6486c/transformed/jetified-facebook-common-16.2.0/AndroidManifest.xml:18:18-52
activity#com.facebook.CustomTabMainActivity
ADDED from [com.facebook.android:facebook-common:16.2.0] /Users/marianesantana/.gradle/caches/transforms-3/748e9da0a1c7c2962368de2eb3e6486c/transformed/jetified-facebook-common-16.2.0/AndroidManifest.xml:26:9-71
	android:name
		ADDED from [com.facebook.android:facebook-common:16.2.0] /Users/marianesantana/.gradle/caches/transforms-3/748e9da0a1c7c2962368de2eb3e6486c/transformed/jetified-facebook-common-16.2.0/AndroidManifest.xml:26:19-68
activity#com.facebook.CustomTabActivity
ADDED from [com.facebook.android:facebook-common:16.2.0] /Users/marianesantana/.gradle/caches/transforms-3/748e9da0a1c7c2962368de2eb3e6486c/transformed/jetified-facebook-common-16.2.0/AndroidManifest.xml:27:9-41:20
	tools:node
		ADDED from [com.facebook.android:facebook-common:16.2.0] /Users/marianesantana/.gradle/caches/transforms-3/748e9da0a1c7c2962368de2eb3e6486c/transformed/jetified-facebook-common-16.2.0/AndroidManifest.xml:30:13-31
	android:exported
		ADDED from [com.facebook.android:facebook-common:16.2.0] /Users/marianesantana/.gradle/caches/transforms-3/748e9da0a1c7c2962368de2eb3e6486c/transformed/jetified-facebook-common-16.2.0/AndroidManifest.xml:29:13-36
	android:name
		ADDED from [com.facebook.android:facebook-common:16.2.0] /Users/marianesantana/.gradle/caches/transforms-3/748e9da0a1c7c2962368de2eb3e6486c/transformed/jetified-facebook-common-16.2.0/AndroidManifest.xml:28:13-58
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:cct.${applicationId}+data:scheme:fbconnect
ADDED from [com.facebook.android:facebook-common:16.2.0] /Users/marianesantana/.gradle/caches/transforms-3/748e9da0a1c7c2962368de2eb3e6486c/transformed/jetified-facebook-common-16.2.0/AndroidManifest.xml:31:13-40:29
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:cct.com.sca.in_telligent+data:scheme:fbconnect
ADDED from [com.facebook.android:facebook-common:16.2.0] /Users/marianesantana/.gradle/caches/transforms-3/748e9da0a1c7c2962368de2eb3e6486c/transformed/jetified-facebook-common-16.2.0/AndroidManifest.xml:31:13-40:29
activity#com.google.android.gms.auth.api.signin.internal.SignInHubActivity
ADDED from [com.google.android.gms:play-services-auth:21.1.0] /Users/marianesantana/.gradle/caches/transforms-3/51df69c3e600af284e63bb34d308184c/transformed/jetified-play-services-auth-21.1.0/AndroidManifest.xml:23:9-27:75
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-auth:21.1.0] /Users/marianesantana/.gradle/caches/transforms-3/51df69c3e600af284e63bb34d308184c/transformed/jetified-play-services-auth-21.1.0/AndroidManifest.xml:25:13-46
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:21.1.0] /Users/marianesantana/.gradle/caches/transforms-3/51df69c3e600af284e63bb34d308184c/transformed/jetified-play-services-auth-21.1.0/AndroidManifest.xml:26:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-auth:21.1.0] /Users/marianesantana/.gradle/caches/transforms-3/51df69c3e600af284e63bb34d308184c/transformed/jetified-play-services-auth-21.1.0/AndroidManifest.xml:27:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-auth:21.1.0] /Users/marianesantana/.gradle/caches/transforms-3/51df69c3e600af284e63bb34d308184c/transformed/jetified-play-services-auth-21.1.0/AndroidManifest.xml:24:13-93
service#com.google.android.gms.auth.api.signin.RevocationBoundService
ADDED from [com.google.android.gms:play-services-auth:21.1.0] /Users/marianesantana/.gradle/caches/transforms-3/51df69c3e600af284e63bb34d308184c/transformed/jetified-play-services-auth-21.1.0/AndroidManifest.xml:33:9-37:51
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:21.1.0] /Users/marianesantana/.gradle/caches/transforms-3/51df69c3e600af284e63bb34d308184c/transformed/jetified-play-services-auth-21.1.0/AndroidManifest.xml:35:13-36
	android:visibleToInstantApps
		ADDED from [com.google.android.gms:play-services-auth:21.1.0] /Users/marianesantana/.gradle/caches/transforms-3/51df69c3e600af284e63bb34d308184c/transformed/jetified-play-services-auth-21.1.0/AndroidManifest.xml:37:13-48
	android:permission
		ADDED from [com.google.android.gms:play-services-auth:21.1.0] /Users/marianesantana/.gradle/caches/transforms-3/51df69c3e600af284e63bb34d308184c/transformed/jetified-play-services-auth-21.1.0/AndroidManifest.xml:36:13-107
	android:name
		ADDED from [com.google.android.gms:play-services-auth:21.1.0] /Users/marianesantana/.gradle/caches/transforms-3/51df69c3e600af284e63bb34d308184c/transformed/jetified-play-services-auth-21.1.0/AndroidManifest.xml:34:13-89
uses-feature#0x00020000
ADDED from [com.google.android.gms:play-services-maps:18.2.0] /Users/marianesantana/.gradle/caches/transforms-3/5ac2fd4e4d31a18b44a8c437da6e013f/transformed/jetified-play-services-maps-18.2.0/AndroidManifest.xml:26:5-28:35
	android:glEsVersion
		ADDED from [com.google.android.gms:play-services-maps:18.2.0] /Users/marianesantana/.gradle/caches/transforms-3/5ac2fd4e4d31a18b44a8c437da6e013f/transformed/jetified-play-services-maps-18.2.0/AndroidManifest.xml:27:9-41
	android:required
		ADDED from [com.google.android.gms:play-services-maps:18.2.0] /Users/marianesantana/.gradle/caches/transforms-3/5ac2fd4e4d31a18b44a8c437da6e013f/transformed/jetified-play-services-maps-18.2.0/AndroidManifest.xml:28:9-32
package#com.google.android.apps.maps
ADDED from [com.google.android.gms:play-services-maps:18.2.0] /Users/marianesantana/.gradle/caches/transforms-3/5ac2fd4e4d31a18b44a8c437da6e013f/transformed/jetified-play-services-maps-18.2.0/AndroidManifest.xml:33:9-64
	android:name
		ADDED from [com.google.android.gms:play-services-maps:18.2.0] /Users/marianesantana/.gradle/caches/transforms-3/5ac2fd4e4d31a18b44a8c437da6e013f/transformed/jetified-play-services-maps-18.2.0/AndroidManifest.xml:33:18-61
uses-library#org.apache.http.legacy
ADDED from [com.google.android.gms:play-services-maps:18.2.0] /Users/marianesantana/.gradle/caches/transforms-3/5ac2fd4e4d31a18b44a8c437da6e013f/transformed/jetified-play-services-maps-18.2.0/AndroidManifest.xml:39:9-41:40
	android:required
		ADDED from [com.google.android.gms:play-services-maps:18.2.0] /Users/marianesantana/.gradle/caches/transforms-3/5ac2fd4e4d31a18b44a8c437da6e013f/transformed/jetified-play-services-maps-18.2.0/AndroidManifest.xml:41:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-maps:18.2.0] /Users/marianesantana/.gradle/caches/transforms-3/5ac2fd4e4d31a18b44a8c437da6e013f/transformed/jetified-play-services-maps-18.2.0/AndroidManifest.xml:40:13-50
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.3.0] /Users/marianesantana/.gradle/caches/transforms-3/26d3c0d01196db46de8f8755fb0601b7/transformed/jetified-play-services-base-18.3.0/AndroidManifest.xml:20:9-22:45
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.3.0] /Users/marianesantana/.gradle/caches/transforms-3/26d3c0d01196db46de8f8755fb0601b7/transformed/jetified-play-services-base-18.3.0/AndroidManifest.xml:22:19-43
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.3.0] /Users/marianesantana/.gradle/caches/transforms-3/26d3c0d01196db46de8f8755fb0601b7/transformed/jetified-play-services-base-18.3.0/AndroidManifest.xml:21:19-78
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.3.0] /Users/marianesantana/.gradle/caches/transforms-3/26d3c0d01196db46de8f8755fb0601b7/transformed/jetified-play-services-base-18.3.0/AndroidManifest.xml:20:19-85
uses-permission#com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE
ADDED from [com.google.android.gms:play-services-measurement:21.1.1] /Users/marianesantana/.gradle/caches/transforms-3/6afb962e642ba8e1d6b1089c0c6d2200/transformed/jetified-play-services-measurement-21.1.1/AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:21.1.1] /Users/marianesantana/.gradle/caches/transforms-3/a69d314f7ebaf28bc2980860a3c81402/transformed/jetified-play-services-measurement-impl-21.1.1/AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:21.1.1] /Users/marianesantana/.gradle/caches/transforms-3/a69d314f7ebaf28bc2980860a3c81402/transformed/jetified-play-services-measurement-impl-21.1.1/AndroidManifest.xml:26:5-110
MERGED from [com.android.installreferrer:installreferrer:1.0] /Users/marianesantana/.gradle/caches/transforms-3/c868d72621bdebac4975802e039761f9/transformed/jetified-installreferrer-1.0/AndroidManifest.xml:9:5-110
MERGED from [com.android.installreferrer:installreferrer:1.0] /Users/marianesantana/.gradle/caches/transforms-3/c868d72621bdebac4975802e039761f9/transformed/jetified-installreferrer-1.0/AndroidManifest.xml:9:5-110
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.1.1] /Users/marianesantana/.gradle/caches/transforms-3/6afb962e642ba8e1d6b1089c0c6d2200/transformed/jetified-play-services-measurement-21.1.1/AndroidManifest.xml:26:22-107
receiver#com.google.android.gms.measurement.AppMeasurementReceiver
ADDED from [com.google.android.gms:play-services-measurement:21.1.1] /Users/marianesantana/.gradle/caches/transforms-3/6afb962e642ba8e1d6b1089c0c6d2200/transformed/jetified-play-services-measurement-21.1.1/AndroidManifest.xml:29:9-33:20
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:21.1.1] /Users/marianesantana/.gradle/caches/transforms-3/6afb962e642ba8e1d6b1089c0c6d2200/transformed/jetified-play-services-measurement-21.1.1/AndroidManifest.xml:31:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:21.1.1] /Users/marianesantana/.gradle/caches/transforms-3/6afb962e642ba8e1d6b1089c0c6d2200/transformed/jetified-play-services-measurement-21.1.1/AndroidManifest.xml:32:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.1.1] /Users/marianesantana/.gradle/caches/transforms-3/6afb962e642ba8e1d6b1089c0c6d2200/transformed/jetified-play-services-measurement-21.1.1/AndroidManifest.xml:30:13-85
service#com.google.android.gms.measurement.AppMeasurementService
ADDED from [com.google.android.gms:play-services-measurement:21.1.1] /Users/marianesantana/.gradle/caches/transforms-3/6afb962e642ba8e1d6b1089c0c6d2200/transformed/jetified-play-services-measurement-21.1.1/AndroidManifest.xml:35:9-38:40
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:21.1.1] /Users/marianesantana/.gradle/caches/transforms-3/6afb962e642ba8e1d6b1089c0c6d2200/transformed/jetified-play-services-measurement-21.1.1/AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:21.1.1] /Users/marianesantana/.gradle/caches/transforms-3/6afb962e642ba8e1d6b1089c0c6d2200/transformed/jetified-play-services-measurement-21.1.1/AndroidManifest.xml:38:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.1.1] /Users/marianesantana/.gradle/caches/transforms-3/6afb962e642ba8e1d6b1089c0c6d2200/transformed/jetified-play-services-measurement-21.1.1/AndroidManifest.xml:36:13-84
service#com.google.android.gms.measurement.AppMeasurementJobService
ADDED from [com.google.android.gms:play-services-measurement:21.1.1] /Users/marianesantana/.gradle/caches/transforms-3/6afb962e642ba8e1d6b1089c0c6d2200/transformed/jetified-play-services-measurement-21.1.1/AndroidManifest.xml:39:9-43:72
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:21.1.1] /Users/marianesantana/.gradle/caches/transforms-3/6afb962e642ba8e1d6b1089c0c6d2200/transformed/jetified-play-services-measurement-21.1.1/AndroidManifest.xml:41:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:21.1.1] /Users/marianesantana/.gradle/caches/transforms-3/6afb962e642ba8e1d6b1089c0c6d2200/transformed/jetified-play-services-measurement-21.1.1/AndroidManifest.xml:42:13-37
	android:permission
		ADDED from [com.google.android.gms:play-services-measurement:21.1.1] /Users/marianesantana/.gradle/caches/transforms-3/6afb962e642ba8e1d6b1089c0c6d2200/transformed/jetified-play-services-measurement-21.1.1/AndroidManifest.xml:43:13-69
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.1.1] /Users/marianesantana/.gradle/caches/transforms-3/6afb962e642ba8e1d6b1089c0c6d2200/transformed/jetified-play-services-measurement-21.1.1/AndroidManifest.xml:40:13-87
meta-data#com.google.firebase.components:com.google.firebase.abt.component.AbtRegistrar
ADDED from [com.google.firebase:firebase-abt:21.1.1] /Users/marianesantana/.gradle/caches/transforms-3/f77035608f9738f317a17cae6d4ac7c7/transformed/jetified-firebase-abt-21.1.1/AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.firebase:firebase-abt:21.1.1] /Users/marianesantana/.gradle/caches/transforms-3/f77035608f9738f317a17cae6d4ac7c7/transformed/jetified-firebase-abt-21.1.1/AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.firebase:firebase-abt:21.1.1] /Users/marianesantana/.gradle/caches/transforms-3/f77035608f9738f317a17cae6d4ac7c7/transformed/jetified-firebase-abt-21.1.1/AndroidManifest.xml:13:17-109
uses-permission#android.permission.REORDER_TASKS
ADDED from [androidx.test:core:1.5.0] /Users/marianesantana/.gradle/caches/transforms-3/287c2c1431306d9b66e47568a6ae3087/transformed/jetified-core-1.5.0/AndroidManifest.xml:24:5-72
	android:name
		ADDED from [androidx.test:core:1.5.0] /Users/marianesantana/.gradle/caches/transforms-3/287c2c1431306d9b66e47568a6ae3087/transformed/jetified-core-1.5.0/AndroidManifest.xml:24:22-69
activity#androidx.test.core.app.InstrumentationActivityInvoker$BootstrapActivity
ADDED from [androidx.test:core:1.5.0] /Users/marianesantana/.gradle/caches/transforms-3/287c2c1431306d9b66e47568a6ae3087/transformed/jetified-core-1.5.0/AndroidManifest.xml:27:9-34:20
	android:exported
		ADDED from [androidx.test:core:1.5.0] /Users/marianesantana/.gradle/caches/transforms-3/287c2c1431306d9b66e47568a6ae3087/transformed/jetified-core-1.5.0/AndroidManifest.xml:29:13-36
	android:theme
		ADDED from [androidx.test:core:1.5.0] /Users/marianesantana/.gradle/caches/transforms-3/287c2c1431306d9b66e47568a6ae3087/transformed/jetified-core-1.5.0/AndroidManifest.xml:30:13-56
	android:name
		ADDED from [androidx.test:core:1.5.0] /Users/marianesantana/.gradle/caches/transforms-3/287c2c1431306d9b66e47568a6ae3087/transformed/jetified-core-1.5.0/AndroidManifest.xml:28:13-99
intent-filter#category:name:android.intent.category.LAUNCHER
ADDED from [androidx.test:core:1.5.0] /Users/marianesantana/.gradle/caches/transforms-3/287c2c1431306d9b66e47568a6ae3087/transformed/jetified-core-1.5.0/AndroidManifest.xml:31:13-33:29
	android:priority
		ADDED from [androidx.test:core:1.5.0] /Users/marianesantana/.gradle/caches/transforms-3/287c2c1431306d9b66e47568a6ae3087/transformed/jetified-core-1.5.0/AndroidManifest.xml:31:28-51
activity#androidx.test.core.app.InstrumentationActivityInvoker$EmptyActivity
ADDED from [androidx.test:core:1.5.0] /Users/marianesantana/.gradle/caches/transforms-3/287c2c1431306d9b66e47568a6ae3087/transformed/jetified-core-1.5.0/AndroidManifest.xml:35:9-42:20
	android:exported
		ADDED from [androidx.test:core:1.5.0] /Users/marianesantana/.gradle/caches/transforms-3/287c2c1431306d9b66e47568a6ae3087/transformed/jetified-core-1.5.0/AndroidManifest.xml:37:13-36
	android:theme
		ADDED from [androidx.test:core:1.5.0] /Users/marianesantana/.gradle/caches/transforms-3/287c2c1431306d9b66e47568a6ae3087/transformed/jetified-core-1.5.0/AndroidManifest.xml:38:13-56
	android:name
		ADDED from [androidx.test:core:1.5.0] /Users/marianesantana/.gradle/caches/transforms-3/287c2c1431306d9b66e47568a6ae3087/transformed/jetified-core-1.5.0/AndroidManifest.xml:36:13-95
activity#androidx.test.core.app.InstrumentationActivityInvoker$EmptyFloatingActivity
ADDED from [androidx.test:core:1.5.0] /Users/marianesantana/.gradle/caches/transforms-3/287c2c1431306d9b66e47568a6ae3087/transformed/jetified-core-1.5.0/AndroidManifest.xml:43:9-50:20
	android:exported
		ADDED from [androidx.test:core:1.5.0] /Users/marianesantana/.gradle/caches/transforms-3/287c2c1431306d9b66e47568a6ae3087/transformed/jetified-core-1.5.0/AndroidManifest.xml:45:13-36
	android:theme
		ADDED from [androidx.test:core:1.5.0] /Users/marianesantana/.gradle/caches/transforms-3/287c2c1431306d9b66e47568a6ae3087/transformed/jetified-core-1.5.0/AndroidManifest.xml:46:13-62
	android:name
		ADDED from [androidx.test:core:1.5.0] /Users/marianesantana/.gradle/caches/transforms-3/287c2c1431306d9b66e47568a6ae3087/transformed/jetified-core-1.5.0/AndroidManifest.xml:44:13-103
provider#com.facebook.internal.FacebookInitProvider
ADDED from [com.facebook.android:facebook-core:16.2.0] /Users/marianesantana/.gradle/caches/transforms-3/0a12c7524e34655d097cc02b26144711/transformed/jetified-facebook-core-16.2.0/AndroidManifest.xml:29:9-32:40
	android:authorities
